Faction,Subfaction,Name,Cost,Amount,Upgrade,UpgradeNum,Psychogenic,PsychogenicNum
Dragyri,Air,Yovanka,200,C,,,Air/Unaligned,3
Dragyri,Air,Mha'Kin'Zhi,150,C,,,,
Dragyri,Air,Storm Elemental,200,1,,,,
Dragyri,Air,Death's Device of Air,150,3,,,,
Dragyri,Air,Spirit Lord of Air,150,1,,,Air/Unaligned,2
Dragyri,Air,Cyclone,100,3,,,Bladewind,1
Dragyri,Air,Soul Warden (Air),75,1,,,Air/Unaligned,3
Dragyri,Air,Squall,75,3,,,,
Dragyri,Air,Tempest,75,3,,,,
Dragyri,Air,Wail,75,3,,,Screaming Gale,1
Dragyri,Air,Whisper,75,3,,,Shifting Crosswind,1
Dragyri,Air,Disc Slave,50,4,,,,
Dragyri,Air,Taskmaster (Earth),50,1,,,,
Dragyri,Air,Zephyr,50,3,,,,
Dragyri,Air,Shard Slave (Air),25,3,,,,
Dragyri,Air,Sling Slave (Air),25,3,,,,
Dragyri,Air,Spear Slave (Air),25,6,,,,
Outcasts,Bounty Hunter,Captain Flay,175,C,,,,
C.O.R.E/Brood,Bounty Hunter,Aren,125,C,C.O.R.E/Brood,1/1,,
C.O.R.E/Brood,Bounty Hunter,C.O.R.E Hound,0,C,,,,
Outcasts,Bounty Hunter,Jarl Ramsaur,125,C,,,,
Brood/C.O.R.E/Dragyri/Forsaken/Kukulkani/Outcasts/Skarrd,Bounty Hunter,Onyx,125,C,,,,
Outcasts,Bounty Hunter,Blades (Bounty Hunter),100,C,,,,
Forsaken/Outcasts/Skarrd,Bounty Hunter,Gristle,100,C,,,,
Brood/Outcasts,Bounty Hunter,Irinya,100,C,,,Brood,1
Outcasts,Bounty Hunter,Phadras & Maximo,125,C,,,,
Outcasts/Skarrd,Bounty Hunter,Suzy Belle & Wroth,200,C,,,,
Forsaken/Outcasts/Skarrd,Bounty Hunter,Cesspool,75,C,,,,
Outcasts,Bounty Hunter,Dedlock,75,C,,,,
Outcasts,Bounty Hunter,John 'Clank' Carter,75,C,,,,
Outcasts,Bounty Hunter,Lucky,75,C,,,,
Outcasts,Bounty Hunter,Nathaniel & Orchid,75,C,,,,
Outcasts,Bounty Hunter,Old Ma,75,C,,,,
Kukulkani/Skarrd,Bounty Hunter,Skars,75,C,,,,
Air/Forsaken/Outcasts,Bounty Hunter,X'Cess,75,C,,,,
Outcasts,Bounty Hunter,Talen Scouts,50,3,,,,
Outcasts,Bounty Hunter,Trent Enforcers,50,4,,,,
Dragyri,Unaligned,Aether Lord,0,*,,,,
Dragyri,Unaligned,Aether Wisp,0,*,,,,
Dragyri,Earth,San'Triahn,200,C,,,Earth/Unaligned,3
Dragyri,Earth,Ghrakun,150,C,,,Earth/Unaligned,2
Dragyri,Earth,Greater Avalanche Elemental,200,1,,,,
Dragyri,Earth,Spirit Lord of Earth,150,2,,,Earth/Unaligned,2
Dragyri,Earth,Quake,100,3,,,,
Dragyri,Earth,Bedrock Sentry,75,2,,,,
Dragyri,Earth,Fissure,75,3,,,,
Dragyri,Earth,Pillar,75,3,,,Center Of Gravity,1
Dragyri,Earth,Soul Warden (Earth),75,1,,,Earth/Unaligned,3
Dragyri,Earth,Mattock Slave,50,6,,,,
Dragyri,Earth,Taskmaster (Earth),50,1,,,,
Dragyri,Earth,Shard Slave (Earth),25,3,,,,
Dragyri,Earth,Sling Slave (Earth),25,3,,,,
Dragyri,Earth,Spear Slave (Earth),25,6,,,,
Dragyri,Fire,Rath'Zhi,200,C,,,,
Dragyri,Fire,Jza'Mhi,150,C,,,Fire/Unaligned,3
Dragyri,Fire,Fire Elemental,200,1,,,,
Dragyri,Fire,Enforcer of Judgment,175,1,,,,
Dragyri,Fire,Spirit Lord of Fire,150,1,,,Fire,1
Dragyri,Fire,Inferno,100,4,,,,
Dragyri,Fire,Cinder Slave,25,4,,,,
Dragyri,Fire,Brimstone,75,3,,,,
Dragyri,Fire,Pyre,75,4,,,,
Dragyri,Fire,Soul Warden (Fire),75,1,,,Fire/Unaligned,3
Dragyri,Fire,Volcanic Helot,75,3,,,Fiery Resolve,1
Dragyri,Fire,Volcanic Phalanx,75,3,,,Shield Of Hatred,1
Dragyri,Fire,Artificer of the Alteghran,50,1,,,,
Dragyri,Fire,Cavewing Slyth,50,4,,,,
Dragyri,Fire,Razor Slyth,50,4,,,,
Dragyri,Fire,Taskmaster (Fire),50,1,,,,
Dragyri,Fire,Shard Slave (Fire),25,3,,,,
Dragyri,Fire,Sling Slave (Fire),25,3,,,,
Dragyri,Fire,Spear Slave (Fire),25,6,,,,
Dragyri,Fire,Ember,0,*,,,,
Dragyri,Ice,Luck'Kit'Kaii,200,C,,,,
Dragyri,Ice,Dah'Vid,100,C,,,,
Dragyri,Ice,Ice Elemental,200,1,,,,
Dragyri,Ice,Death's Device of Ice,150,3,,,,
Dragyri,Ice,Spirit Lord of Ice,150,1,,,Ice/Unaligned,2
Dragyri,Ice,Frostbite,100,3,,,Icy Resolve,1
Dragyri,Ice,Blizzard,75,3,,,Chilling Grasp,1
Dragyri,Ice,Soul Searcher,75,3,,,,
Dragyri,Ice,Soul Splitter,75,2,,,Obscuring Fog,1
Dragyri,Ice,Soul Warden (Ice),75,1,,,Ice/Unaligned,3
Dragyri,Ice,Hail Kin,50,3,,,,
